Assemblage_1,Assemblage_2,Assemblage_3,Assemblage_4,Assemblage_5,Assemblage_6,Assemblage_7,Assemblage_8,Assemblage_9,Assemblage_10,Assemblage_11,Assemblage_12,Assemblage_13,Assemblage_14,Assemblage_15,Assemblage_16,Assemblage_17,Assemblage_18,Assemblage_19,Assemblage_20,Assemblage_21,Assemblage_22,Assemblage_23,Assemblage_24,Assemblage_25,Assemblage_26,Assemblage_27,Assemblage_28,Assemblage_29,Assemblage_30,Assemblage_31,Assemblage_32,Assemblage_33,Assemblage_34,Assemblage_35,Assemblage_36,Assemblage_37,Assemblage_38,Assemblage_39,Assemblage_40,Assemblage_41,Assemblage_42,Assemblage_43,Assemblage_44,Assemblage_45,Assemblage_46,Assemblage_47,Assemblage_48,Assemblage_49,Assemblage_50,Assemblage_51,Assemblage_52,Assemblage_53,Assemblage_54,Assemblage_55,Assemblage_56,Assemblage_57,Assemblage_58,Assemblage_59,Assemblage_60,Assemblage_61,Assemblage_62,Assemblage_63,Assemblage_64,Assemblage_65,Assemblage_66,Assemblage_67,Assemblage_68,Assemblage_69,Assemblage_70,Assemblage_71,Assemblage_72,Assemblage_73,Assemblage_74,Assemblage_75,Assemblage_76,Assemblage_77,Assemblage_78,Assemblage_79,Assemblage_80,Assemblage_81,Assemblage_82,Assemblage_83,Assemblage_84,Assemblage_85,Assemblage_86,Assemblage_87,Assemblage_88,Assemblage_89,Assemblage_90,Assemblage_91,Assemblage_92,Assemblage_93,Assemblage_94,Assemblage_95,Assemblage_96,Assemblage_97,Assemblage_98,Assemblage_99,Assemblage_100
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0
0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
