18.848,0.13828,11.172,14.049,6.3575,10.905,21.605,9.0058,3.6399,13.06,4.999,7.3113,16.044,14.349,15.609,23.814,-2.3909,41.224,23.765,34.802,23.071,-15.114,25.631,25.333,0.018246,26.118,29.85,7.8158,-3.6686,8.5427,10.924,24.04,5.7401,-3.3798,5.4005,3.5203,12.926,13.322,0.95174,6.8098,2.7672,6.2651,18.736,13.564,1.2034,13.481,13.24,4.2508,2.35,5.3151,16.349,-7.6406,4.5992,14.665,29.582,23.002,23.373,6.3882,15.318,15.062,22.57,-1.9572,16.39,-5.6394,-1.6488,8.0265,17.706,22.79,-0.2994,-12.452,8.8086,20.259,10.962,23.855,21.6,-11.046,18.925,12.934,6.7798,17.631,11.448,31.313,9.8888,21.464,23.068,-3.8586,8.1202,11.486,13.389,7.766,23.89,-1.4019,27.477,-9.7341,-3.6386,8.2807,12.322,16.734,11.686,14.21
0.66602,21.69,2.2638,6.0672,20.216,8.3037,5.8109,17.587,-2.8696,-6.5898,2.0815,1.8307,30.675,11.742,10.775,19.897,5.7221,9.6621,11.729,31.33,12.993,-0.11627,14.431,24.566,22.022,6.6902,13.135,0.76869,26,15.875,13.079,-5.9037,9.0836,3.9237,16.07,25.452,8.9626,6.8081,12.356,18.029,-6.5917,16.023,0.37158,36.927,16.745,17.748,11.802,4.9284,9.3145,-0.52527,-5.7543,14.256,-1.8188,15.248,-9.3031,5.6186,5.9682,-3.2164,11.134,4.2394,2.1682,-6.9831,18.183,19.05,17.094,-7.3271,11.456,24.813,4.0593,22.136,11.43,16.191,14.241,8.4269,36.785,2.8054,10.367,-0.38809,29.99,12.264,5.4635,-0.28668,19.255,16.086,3.4522,13.06,9.2054,8.0879,6.4011,15.913,19.786,8.8948,6.4716,6.6678,20.611,28.811,3.4387,36.412,7.808,18.54
10.99,16.051,28.204,27.895,18.773,19.114,17.456,27.188,13.306,1.5432,12.06,0.79249,13.217,15.37,12.497,13.323,11.049,-4.7283,2.9204,18.273,15.664,1.7395,23.605,1.4291,12.807,8.1722,22.782,4.1189,4.5152,12.327,4.088,11.783,2.5491,10.583,-1.1937,28.485,21.33,11.329,28.855,-4.659,16.678,7.6677,11.529,12.926,14.08,11.221,-2.7751,31.164,15.986,5.8405,-3.2092,18.391,1.499,17,7.4736,15.673,21.068,0.49107,8.4703,4.4698,14.088,-1.3816,9.0082,26.591,9.9663,5.8742,8.9566,20.742,-5.0465,22.803,-6.3615,24.449,29.741,11.352,23.89,-2.7301,19.285,3.9613,23.663,8.7143,6.1641,10.313,-6.3583,23.551,9.0762,20.759,0.54695,22.393,-12.228,17.805,-2.1514,-15.586,9.7352,19.988,15.298,25.97,0.66225,13.467,24.194,16.142
19.789,7.0124,-9.7883,12.258,7.8889,10.605,7.0933,-8.8095,2.5136,22.551,-0.83954,15.854,21.753,-0.6494,5.8045,3.5395,9.5134,4.4952,10.556,29.737,16.315,13.72,14.234,-1.0609,33.82,1.03,16.086,19.377,17.25,11.8,13.579,11.246,-16.305,-21.114,6.4088,27.252,20.387,-1.5854,6.3432,18.233,32.972,23.036,18.805,0.81535,25.896,29.089,11.467,-7.0554,9.2072,28.288,10.848,-4.6282,10.365,-12.296,19.024,7.7522,4.9462,8.2584,14.848,4.7667,0.33291,10.256,11.581,21.838,5.5747,4.1811,11.768,20.794,21.005,11.122,12.829,4.0492,20.523,9.7364,11.979,15.632,19.477,2.7361,1.2753,28.339,8.3536,11.603,0.37014,17.927,6.2622,17.263,5.6583,12.335,9.963,10.33,9.9784,17.332,3.8184,41.547,4.352,13.146,11.185,17.163,2.7762,19.147
34.256,-1.8632,-2.2184,8.1801,7.1471,19.305,6.4445,5.0696,5.5172,30.204,15.337,6.191,-3.8336,0.21671,8.6061,4.6109,10.051,25.189,20.953,3.8877,29.272,-2.0027,-4.4477,3.2678,18.046,5.89,-5.2789,6.5886,28.815,26.256,27.258,18.668,24.136,-9.9674,22.525,10.485,2.595,3.4406,0.30716,8.1371,-1.0466,5.9647,4.7227,9.3585,13.585,15.371,0.91351,4.214,15.755,13.345,15.117,6.7211,22.732,25.005,21.141,13.237,11.597,9.5838,9.7939,13.346,13.693,-2.3416,15.463,0.45426,19.927,-0.22581,21.385,-0.61108,18.841,11.936,4.6251,11.395,15.657,11.414,10.874,16.76,-2.6553,16.209,21.603,4.4017,3.4838,4.5391,19.044,11.339,21.756,4.7622,8.1073,20.472,-9.0528,9.1776,5.5857,16.666,19.679,4.0914,7.6122,27.406,6.5732,8.612,22.362,11.42
33.983,19.532,7.5511,11.384,-3.0747,8.3901,13.356,-15.714,10.109,3.8065,-0.092288,-1.9003,6.4894,17.556,14.202,12.298,-7.8488,15.218,11.898,18.676,22.727,17.836,24.398,2.1512,8.7044,7.7838,-0.15574,9.839,7.3095,16.074,2.7783,15.352,5.2432,3.9316,19.715,2.2698,10.646,17.052,6.0984,-6.2214,14.885,18.357,8.1912,14.352,14.354,4.1038,7.6714,24.365,19.953,7.8004,6.2187,7.157,26.63,15.845,-2.7814,-6.1378,-0.12294,16.669,15.142,0.16003,3.8696,3.7348,13.876,-8.3382,7.0321,8.4173,10.447,6.066,-1.4268,8.6839,8.6859,14.003,10.066,8.4802,36.722,7.0764,16.397,16.046,-4.6932,-8.5263,11.633,8.0493,5.6697,6.197,10.068,7.724,-23.318,16.287,-7.0242,7.5554,4.0462,6.0752,5.6356,16.027,18.776,4.9903,12.255,12.401,2.6162,-2.1036
2.5718,40.954,21.499,21.934,24.247,22.449,-0.53935,3.377,8.2515,8.6174,21.317,4.5424,2.9511,8.1185,14.346,20.212,20.498,5.2153,8.8034,6.5352,10.076,-1.8525,14.466,6.7609,3.8522,19.322,-7.962,8.4189,16.792,-6.5999,14.078,13.161,6.8803,16.405,18.205,7.6018,16.255,21.644,9.1317,3.9169,5.7639,-1.6805,16.757,-3.8012,29.892,12.855,6.9661,2.8959,26.484,19.246,22.517,-1.8831,-16.488,7.1485,23.141,-12.751,12.988,4.9934,7.2245,14.209,15.503,19.661,7.2594,3.0217,2.2191,-12.821,18.536,10.191,28.108,8.535,11.146,5.8534,23.595,26.646,19.684,10.684,21.493,10.684,8.8035,-9.3373,10.277,27.339,11.616,1.3254,-5.9083,16.048,10.172,7.7813,18.451,10.799,-8.4852,2.5967,19.984,8.7155,2.3823,9.258,-4.4193,13.838,14.271,-0.74704
31.04,-1.0367,19.599,5.8074,10.906,19.136,9.9449,2.9329,11.44,6.0592,1.1056,5.3614,30.058,-6.3647,10.306,20.464,19.516,5.1371,3.3335,-3.4309,8.7013,3.8192,10.569,3.8976,14.441,17.248,8.2762,-6.2941,19.751,0.04216,8.8212,25.638,13.97,2.7483,18.942,9.6542,11.887,9.5366,30.988,16.08,5.9922,10.502,15.867,22.942,0.44144,10.737,14.859,22.436,18.588,28.435,15.543,0.613,29.464,24.732,9.5413,-2.9637,5.6661,15.225,3.6627,15.397,-6.2154,8.9997,10.147,11.677,22.907,14.444,8.3187,-6.1161,26.791,16.087,9.4361,6.9351,17.596,16.242,-1.4709,9.8846,9.8994,3.3289,21.16,20.629,6.4078,12.832,23.918,9.892,20.04,4.6792,22.834,5.2943,9.7021,4.7412,6.3917,-5.0812,9.305,23.915,18.48,-2.8534,22.543,23.296,-6.8366,11.637
10.452,-4.0569,3.5071,7.377,12.645,0.10311,10.622,20.683,3.9107,5.0052,5.3673,-4.2277,3.4199,6.2492,3.2246,11.968,-9.2292,13.431,-4.436,8.2581,10.997,22.959,-2.105,6.6233,8.4116,20.711,7.856,14.382,5.5731,6.6374,13.424,-1.4356,-15.343,15.95,15.331,13.801,2.3025,2.5843,14.271,14.299,23.205,2.4799,-0.079662,1.3657,15.32,17.132,7.125,8.7203,19.708,16.363,-1.402,15.358,25.781,22.284,19.229,15.003,1.8919,17.083,7.0229,6.9735,18.125,19.425,15.935,30.25,6.6511,21.493,7.5032,9.3899,20.164,9.234,12.605,0.43281,14.945,10.698,13.287,-17.34,12.576,28.532,4.3319,-5.0208,-1.754,5.0637,22.548,20.74,-2.8111,7.2449,11.986,10.589,-1.5147,0.22402,14.883,0.43835,13.294,9.8829,17.806,-7.9843,8.5596,2.9319,-7.9084,21.557
17.64,-3.0684,9.4232,5.6876,8.9659,14.32,16.706,14.88,12.48,12.725,3.0706,8.8613,23.264,3.0145,-0.090233,19.331,12.269,7.285,19.056,27.029,13.361,18.888,2.4662,11.048,18.356,2.9306,2.5087,-11.589,16.802,1.8753,10.729,18.932,24.892,3.0352,-7.4224,8.5024,13.535,0.68626,23.042,7.3155,5.1591,24.6,2.9414,-15.151,1.6804,8.7387,5.7026,11.898,-11.092,14.044,13.471,14.968,-0.63929,7.0188,9.9731,-1.8045,23.182,0.4233,-4.7192,4.6125,5.7174,27.72,11.601,12.945,12.631,17.456,-1.7934,2.3404,0.20109,17.485,-1.0318,33.187,26.592,5.3581,20.969,9.4004,15.365,36.787,21.141,-10.053,19.915,-10.562,11.788,11.52,10.271,-8.9274,15.102,6.9771,3.7132,3.37,8.2044,17.09,16.152,5.7861,5.3063,0.33093,2.9026,21.072,13.811,-2.9337
